,"GDP At Market Prices 
(At Current Prices)
(₹ Crore)",Consumer Price Index  (2012=100),Index of Industrial Production,Wholesale Price Index (2011-12=100),Consumer Price Index for Agricultural Labourer,Consumer Price Index for Rural Labourer,"Commercial Paper (Amount Outstanding) 
(₹ Crore)",Consumer Price Index for Food and Beverages,Reverse Repo Rate (%),Bank Rate (%),Base Rate (%),Policy Repo Rate (%),"Foreign Exchange Reserves 
(US $ Million)",Crude Oil Prices,"Overall Balance of Payments Net 
(US $ Million)","International Investment Position Net
(US $ Million)","India's External Debt - Gross Total 
 (US $ Million) ","Net Foreign Direct Investment 
(US $ Million)","Direct Investment to India 
(US $ Million)","Foreign Direct Investment By India
 (US $ Million)","Net Portfolio Investment 
(US $ Million)","Total Investment Inflows 
(US $ Million)","Foreign Trade Exports Total 
(US $ Million)","Foreign Trade Imports Total 
(US $ Million)","Foreign Trade Balance Total 
(US $ Million)",Exchange Rate of Indian Rupee vis-à-vis US Dollar (Month End)
2017-12-01,4339193.52,137.2,130.6,115.7,900.0,906.0,409053.31,140.5,5.75,6.25,8.85,6.0,409366.6,64.73,9434.48,,513026.88,2735.67,3284.86,549.19,-120.22,2615.45,27832.56,42030.79,-14198.23,63.93
2018-03-01,4584686.0,136.5,140.3,116.3,887.0,894.0,372577.41,137.2,5.75,6.25,8.65,6.0,424361.1,68.57,13236.75,,529278.23,2051.24,3213.56,1162.31,-1390.18,661.06,29167.03,42801.16,-13634.13,65.04
2018-06-01,4569369.11,138.5,127.7,119.1,894.0,902.0,491833.06,139.4,6.0,6.5,8.7,6.25,406058.4,68.76,-11338.43,-407554.06,514441.5,1644.54,3015.49,1370.95,-3881.72,-2237.18,27158.08,44806.59,-17648.51,68.58
2018-09-01,4656017.01,140.2,128.8,120.9,910.0,917.0,556198.16,140.4,6.25,6.75,8.85,6.5,400525.1,65.31,-1867.78,-387338.91,509765.61,3614.89,4671.12,1056.23,-1798.85,1816.04,27865.97,42819.59,-14953.62,72.55
2018-12-01,4872998.34,140.1,133.9,119.7,913.0,921.0,498728.65,138.2,6.25,6.75,8.95,6.5,393404.3,53.79,-4295.64,-426900.3,521202.04,3112.49,4236.52,1124.02,-1343.96,1768.53,27858.29,42351.02,-14492.73,69.79
2019-03-01,4801283.99,140.4,144.1,119.9,924.0,932.0,483084.45,138.1,6.0,6.5,8.95,6.25,411905.0,63.91,14162.49,-437021.29,543134.84,789.18,3239.58,2450.4,8622.96,9412.13,32725.19,43690.44,-10965.26,69.17
2019-06-01,4951378.35,145.8,129.3,121.5,950.0,957.0,503943.3,142.7,5.5,6.0,8.95,5.75,427678.8,58.58,13983.99,-451808.04,557057.23,6788.6,7570.45,781.85,1895.73,8684.33,25027.35,41032.49,-16005.15,68.92
2019-09-01,4868137.04,145.8,122.9,121.3,976.0,983.0,459742.1,147.0,5.15,5.65,8.95,5.4,433593.66,54.18,5118.49,-436979.28,557518.85,1981.31,2949.69,968.38,2382.54,4363.85,26013.73,37694.82,-11681.09,70.69
2019-12-01,5135344.64,150.4,134.5,123.0,1014.0,1019.0,414906.3,155.0,4.9,5.4,8.45,5.15,457467.69,51.56,21601.23,-425168.99,563963.81,4326.41,5511.98,1185.56,-611.42,3715.0,27096.05,39594.1,-12498.05,71.27
2020-03-01,5148732.82,148.6,117.2,120.4,1007.0,1013.0,344526.95,148.9,4.0,4.65,8.15,4.4,475561.39,18.84,,-375407.96,558372.0,3974.17,4936.72,962.55,-14635.16,-10660.99,21490.67,31470.92,-9980.25,75.39
2020-06-01,3893942.58,151.8,107.9,119.3,1018.0,1024.0,391482.3,154.0,3.35,4.25,7.4,4.0,506837.56,40.27,19846.21,-347044.97,555224.67,-914.4,64.18,978.58,3174.45,2260.05,22033.15,21323.55,709.6,75.53
2020-09-01,4728281.28,156.4,124.1,122.9,1037.0,1043.0,362310.1,161.4,3.35,4.25,7.4,4.0,542020.66,35.79,31568.45,-337783.71,556794.19,2593.58,4117.64,1524.07,1177.95,3771.53,27559.04,30518.35,-2959.31,73.8
2020-12-01,5474171.37,157.3,137.4,125.4,1047.0,1053.0,365185.05,161.0,3.35,4.25,7.3,4.0,580840.83,52.2,32482.71,-345222.59,563756.29,6239.35,7130.1,890.75,8551.18,14790.53,27216.29,42934.54,-15718.25,73.05
2021-03-01,5757700.77,156.8,145.6,129.9,1035.0,1043.0,364374.3,156.7,3.35,4.25,7.4,4.0,579284.59,63.58,3389.08,-354941.36,573663.12,755.27,2066.52,1311.25,-791.6,-36.33,35256.6,48898.86,-13642.26,73.5
2021-06-01,5178170.07,161.3,122.8,133.7,1057.0,1065.0,376117.85,162.6,3.35,4.25,7.4,4.0,608999.19,73.95,31870.19,-330354.3,575261.36,354.15,2555.24,2201.09,1251.7,1605.85,32493.0,42098.26,-9605.27,74.35
2021-09-01,5627314.53,163.2,129.5,137.4,1067.0,1076.0,370982.1,164.0,3.35,4.25,7.3,4.0,638645.93,81.78,31188.78,-334578.38,602974.47,2030.58,4276.38,2245.79,2588.85,4619.43,33814.61,56286.42,-22471.81,74.26
2021-12-01,6268323.17,166.2,138.8,143.3,1097.0,1106.0,350068.65,168.2,3.35,4.25,7.25,4.0,633614.31,86.49,465.39,-352520.18,613149.37,1350.52,2851.02,1500.51,-3735.72,-2385.21,39270.2,60329.77,-21059.57,74.3
2022-03-01,6523590.76,167.7,148.8,148.9,1098.0,1109.0,352292.55,168.4,3.35,4.25,7.25,4.0,617647.83,102.94,-16023.61,-358079.88,619075.53,3051.98,5145.27,2093.29,-4992.89,-1940.9,44573.71,63090.56,-18516.85,75.81
2022-06-01,6499562.02,172.6,138.3,155.4,1125.0,1137.0,372542.35,174.9,3.35,5.15,7.25,4.9,593322.58,96.75,4595.4,-355616.53,612966.06,2755.21,3869.39,1114.18,-6062.49,-3307.28,42279.52,64352.76,-22073.24,78.94
2022-09-01,6468804.34,175.3,133.8,151.9,1149.0,1161.0,400866.35,177.8,3.35,6.15,7.75,5.9,532663.72,85.4,-30378.84,-386323.86,605641.16,1567.37,2565.66,998.29,-1175.04,392.33,35390.8,63372.11,-27981.31,81.55
2022-12-01,6858114.71,175.7,145.9,150.5,1167.0,1179.0,359673.3,175.9,3.35,6.5,8.1,6.25,562851.39,79.17,11068.89,-372941.98,611736.98,1870.3,3575.14,1704.84,-688.02,1182.27,38084.56,61218.76,-23134.2,82.79
2023-03-01,7123164.79,177.2,151.7,151.0,1175.0,1186.0,353688.25,177.0,3.35,6.75,8.65,6.5,578449.15,76.78,5579.42,-367060.23,624059.94,1274.04,2392.47,1118.43,1559.64,2833.69,41957.82,60920.8,-18962.98,82.22
2023-06-01,7049593.97,181.0,143.9,148.9,1196.0,1207.0,433212.15,183.1,3.35,6.75,8.75,6.5,595051.38,81.32,24431.59,-378956.37,628812.25,1304.8,1967.14,662.33,7649.74,8954.54,34324.89,53512.86,-19187.97,82.04
2023-09-01,7090220.61,184.1,142.3,151.8,1226.0,1237.0,412234.35,189.0,3.35,6.75,8.85,6.5,586907.63,80.5,2518.58,-382018.77,637140.65,630.69,1919.98,1289.29,-2226.19,-1595.5,34407.98,54485.03,-20077.05,83.06
2023-12-01,7567704.65,185.7,152.3,151.8,1257.0,1267.0,364181.25,191.2,3.35,6.75,8.95,6.5,623200.44,75.71,5998.17,-368193.06,648744.06,-656.23,1311.76,1968.0,9555.33,8899.1,38391.03,57151.51,-18760.48,83.12
2024-03-01,7828147.61,185.8,160.0,151.4,1259.0,1270.0,388559.2,190.7,3.35,6.75,9.1,6.5,645582.59,81.93,30753.6,-361638.94,668933.76,-1365.7,2296.41,3662.11,7785.3,6419.6,41692.74,57027.14,-15334.39,83.37
2024-06-01,7730979.44,190.2,150.7,154.0,1280.0,1292.0,422447.45,198.4,3.35,6.75,9.1,6.5,651997.26,77.91,5225.98,-368328.86,682267.63,2394.67,3393.84,999.17,5448.77,7843.44,35162.92,56685.52,-21522.6,83.45
